EDO_OTHERS_0038_M_A0365.wav,EDO_OTHERS_0038_M_A0365.wav
YORUBA_YORUBA_0006_M_B0532.wav,YORUBA_YORUBA_0006_M_B0532.wav
IGBO_IGBO_0019_F_A0264.wav,IGBO_IGBO_0019_F_A0264.wav
YORUBA_YORUBA_0004_F_A0167.wav,YORUBA_YORUBA_0004_F_A0167.wav
OTHERS_YORUBA_0026_F_A0031.wav,OTHERS_YORUBA_0026_F_A0031.wav
YORUBA_YORUBA_0022_M_B0190.wav,YORUBA_YORUBA_0022_M_B0190.wav
YORUBA_YORUBA_0007_F_A0465.wav,YORUBA_YORUBA_0007_F_A0465.wav
YORUBA_YORUBA_0006_M_A0355.wav,YORUBA_YORUBA_0006_M_A0355.wav
OTHERS_WESTERN_0721_F_B0383.wav,OTHERS_WESTERN_0721_F_B0383.wav
YORUBA_YORUBA_0102_F_B0340.wav,YORUBA_YORUBA_0102_F_B0340.wav
IGBO_IGBO_0045_F_B0344.wav,IGBO_IGBO_0045_F_B0344.wav
YORUBA_YORUBA_0059_M_A0139.wav,YORUBA_YORUBA_0059_M_A0139.wav
YORUBA_YORUBA_0041_F_B0137.wav,YORUBA_YORUBA_0041_F_B0137.wav
IGBO_WESTERN_0025_F_A0220.wav,IGBO_WESTERN_0025_F_A0220.wav
IGBO_IGBO_0045_F_A0046.wav,IGBO_IGBO_0045_F_A0046.wav
YORUBA_YORUBA_0153_M_B0537.wav,YORUBA_YORUBA_0153_M_B0537.wav
YORUBA_YORUBA_0007_F_A0101.wav,YORUBA_YORUBA_0007_F_A0101.wav
IGBO_IGBO_0019_F_B0167.wav,IGBO_IGBO_0019_F_B0167.wav
YORUBA_YORUBA_0059_M_B0213.wav,YORUBA_YORUBA_0059_M_B0213.wav
IGBO_IGBO_0010_M_A0128.wav,IGBO_IGBO_0010_M_A0128.wav
YORUBA_YORUBA_0049_M_B0189.wav,YORUBA_YORUBA_0049_M_B0189.wav
EDO_OTHERS_0175_F_A0246.wav,EDO_OTHERS_0175_F_A0246.wav
YORUBA_YORUBA_0041_F_A0590.wav,YORUBA_YORUBA_0041_F_A0590.wav
YORUBA_YORUBA_0428_F_B0522.wav,YORUBA_YORUBA_0428_F_B0522.wav
YORUBA_YORUBA_0153_M_B0325.wav,YORUBA_YORUBA_0153_M_B0325.wav
YORUBA_WESTERN_0364_M_A0530.wav,YORUBA_WESTERN_0364_M_A0530.wav
IGBO_IGBO_0001_M_A0021.wav,IGBO_IGBO_0001_M_A0021.wav
YORUBA_YORUBA_0024_M_A0025.wav,YORUBA_YORUBA_0024_M_A0025.wav
OTHERS_OTHERS_0154_M_A0437.wav,OTHERS_OTHERS_0154_M_A0437.wav
EDO_YORUBA_0053_M_B0308.wav,EDO_YORUBA_0053_M_B0308.wav
YORUBA_YORUBA_0041_F_B0533.wav,YORUBA_YORUBA_0041_F_B0533.wav
YORUBA_YORUBA_0041_F_A0396.wav,YORUBA_YORUBA_0041_F_A0396.wav
YORUBA_YORUBA_0153_M_B0133.wav,YORUBA_YORUBA_0153_M_B0133.wav
YORUBA_YORUBA_0009_M_A0446.wav,YORUBA_YORUBA_0009_M_A0446.wav
YORUBA_YORUBA_0030_M_A0317.wav,YORUBA_YORUBA_0030_M_A0317.wav
YORUBA_YORUBA_0089_M_A0176.wav,YORUBA_YORUBA_0089_M_A0176.wav
YORUBA_YORUBA_0024_M_B0482.wav,YORUBA_YORUBA_0024_M_B0482.wav
YORUBA_YORUBA_0024_M_A0569.wav,YORUBA_YORUBA_0024_M_A0569.wav
EDO_OTHERS_0038_M_A0204.wav,EDO_OTHERS_0038_M_A0204.wav
IGBO_YORUBA_0018_M_A0313.wav,IGBO_YORUBA_0018_M_A0313.wav
YORUBA_YORUBA_0132_M_A0248.wav,YORUBA_YORUBA_0132_M_A0248.wav
YORUBA_YORUBA_0089_M_A0166.wav,YORUBA_YORUBA_0089_M_A0166.wav
OTHERS_OTHERS_1241_M_A0550.wav,OTHERS_OTHERS_1241_M_A0550.wav
IGBO_WESTERN_0054_M_B0212.wav,IGBO_WESTERN_0054_M_B0212.wav
YORUBA_YORUBA_0024_M_B0445.wav,YORUBA_YORUBA_0024_M_B0445.wav
EDO_IGBO_0122_M_A0496.wav,EDO_IGBO_0122_M_A0496.wav
YORUBA_YORUBA_0007_F_A0501.wav,YORUBA_YORUBA_0007_F_A0501.wav
YORUBA_YORUBA_0097_M_B0495.wav,YORUBA_YORUBA_0097_M_B0495.wav
OTHERS_OTHERS_0117_F_B0438.wav,OTHERS_OTHERS_0117_F_B0438.wav
YORUBA_YORUBA_0041_F_A0392.wav,YORUBA_YORUBA_0041_F_A0392.wav
YORUBA_YORUBA_0004_F_B0314.wav,YORUBA_YORUBA_0004_F_B0314.wav
YORUBA_YORUBA_0059_M_A0505.wav,YORUBA_YORUBA_0059_M_A0505.wav
EDO_OTHERS_0038_M_A0016.wav,EDO_OTHERS_0038_M_A0016.wav
YORUBA_YORUBA_0153_M_A0584.wav,YORUBA_YORUBA_0153_M_A0584.wav
YORUBA_YORUBA_0048_M_A0587.wav,YORUBA_YORUBA_0048_M_A0587.wav
YORUBA_YORUBA_0022_M_A0453.wav,YORUBA_YORUBA_0022_M_A0453.wav
YORUBA_YORUBA_0063_F_B0525.wav,YORUBA_YORUBA_0063_F_B0525.wav
YORUBA_YORUBA_0260_M_B0149.wav,YORUBA_YORUBA_0260_M_B0149.wav
YORUBA_YORUBA_0059_M_B0377.wav,YORUBA_YORUBA_0059_M_B0377.wav
OTHERS_YORUBA_0026_F_A0586.wav,OTHERS_YORUBA_0026_F_A0586.wav
IGBO_YORUBA_0060_F_B0124.wav,IGBO_YORUBA_0060_F_B0124.wav
EFIK_IBIBIO_EFIK_IBIBIO_0014_M_A0581.wav,EFIKIBIBIO_EFIKIBIBIO_0014_M_A0581.wav
YORUBA_YORUBA_0022_M_A0296.wav,YORUBA_YORUBA_0022_M_A0296.wav
YORUBA_YORUBA_0102_F_A0085.wav,YORUBA_YORUBA_0102_F_A0085.wav
YORUBA_YORUBA_0167_M_A0444.wav,YORUBA_YORUBA_0167_M_A0444.wav
EDO_OTHERS_0175_F_B0424.wav,EDO_OTHERS_0175_F_B0424.wav
YORUBA_YORUBA_0153_M_B0094.wav,YORUBA_YORUBA_0153_M_B0094.wav
IGBO_WESTERN_0025_F_B0132.wav,IGBO_WESTERN_0025_F_B0132.wav
YORUBA_YORUBA_0007_F_B0213.wav,YORUBA_YORUBA_0007_F_B0213.wav
YORUBA_YORUBA_0009_M_B0378.wav,YORUBA_YORUBA_0009_M_B0378.wav
YORUBA_YORUBA_0024_M_A0419.wav,YORUBA_YORUBA_0024_M_A0419.wav
YORUBA_YORUBA_0007_F_A0461.wav,YORUBA_YORUBA_0007_F_A0461.wav
YORUBA_YORUBA_0007_F_A0307.wav,YORUBA_YORUBA_0007_F_A0307.wav
YORUBA_YORUBA_0024_M_B0531.wav,YORUBA_YORUBA_0024_M_B0531.wav
IGBO_IGBO_0045_F_A0254.wav,IGBO_IGBO_0045_F_A0254.wav
IGBO_YORUBA_0549_M_A0194.wav,IGBO_YORUBA_0549_M_A0194.wav
IGBO_IGBO_0045_F_A0268.wav,IGBO_IGBO_0045_F_A0268.wav
IGBO_WESTERN_0054_M_A0266.wav,IGBO_WESTERN_0054_M_A0266.wav
IGBO_IGBO_0056_M_A0027.wav,IGBO_IGBO_0056_M_A0027.wav
YORUBA_YORUBA_0097_M_B0047.wav,YORUBA_YORUBA_0097_M_B0047.wav
YORUBA_YORUBA_0007_F_A0460.wav,YORUBA_YORUBA_0007_F_A0460.wav
IGBO_YORUBA_0018_M_B0400.wav,IGBO_YORUBA_0018_M_B0400.wav
YORUBA_YORUBA_0006_M_B0536.wav,YORUBA_YORUBA_0006_M_B0536.wav
OTHERS_OTHERS_0154_M_A0022.wav,OTHERS_OTHERS_0154_M_A0022.wav
YORUBA_YORUBA_0004_F_B0077.wav,YORUBA_YORUBA_0004_F_B0077.wav
YORUBA_YORUBA_0022_M_B0156.wav,YORUBA_YORUBA_0022_M_B0156.wav
YORUBA_YORUBA_0022_M_A0081.wav,YORUBA_YORUBA_0022_M_A0081.wav
YORUBA_YORUBA_0097_M_B0279.wav,YORUBA_YORUBA_0097_M_B0279.wav
IGALA_YORUBA_0066_M_B0368.wav,IGALA_YORUBA_0066_M_B0368.wav
YORUBA_YORUBA_0230_M_B0345.wav,YORUBA_YORUBA_0230_M_B0345.wav
YORUBA_YORUBA_0049_M_B0013.wav,YORUBA_YORUBA_0049_M_B0013.wav
YORUBA_YORUBA_0048_M_A0592.wav,YORUBA_YORUBA_0048_M_A0592.wav
YORUBA_YORUBA_0004_F_B0473.wav,YORUBA_YORUBA_0004_F_B0473.wav
EDO_IGBO_0122_M_A0130.wav,EDO_IGBO_0122_M_A0130.wav
OTHERS_WESTERN_0721_F_A0443.wav,OTHERS_WESTERN_0721_F_A0443.wav
YORUBA_YORUBA_0007_F_A0528.wav,YORUBA_YORUBA_0007_F_A0528.wav
YORUBA_HAUSA_0112_M_B0473.wav,YORUBA_HAUSA_0112_M_B0473.wav
YORUBA_YORUBA_0063_F_A0183.wav,YORUBA_YORUBA_0063_F_A0183.wav
YORUBA_YORUBA_0007_F_A0500.wav,YORUBA_YORUBA_0007_F_A0500.wav
IGBO_IGBO_0091_M_B0229.wav,IGBO_IGBO_0091_M_B0229.wav
YORUBA_YORUBA_0006_M_B0330.wav,YORUBA_YORUBA_0006_M_B0330.wav
EFIK_IBIBIO_EFIK_IBIBIO_0014_M_A0184.wav,EFIKIBIBIO_EFIKIBIBIO_0014_M_A0184.wav
YORUBA_YORUBA_0007_F_B0372.wav,YORUBA_YORUBA_0007_F_B0372.wav
YORUBA_YORUBA_0172_F_B0025.wav,YORUBA_YORUBA_0172_F_B0025.wav
IGBO_YORUBA_0018_M_A0310.wav,IGBO_YORUBA_0018_M_A0310.wav
IGBO_IGBO_0056_M_A0186.wav,IGBO_IGBO_0056_M_A0186.wav
EDO_YORUBA_0053_M_A0031.wav,EDO_YORUBA_0053_M_A0031.wav
OTHERS_OTHERS_0084_F_A0449.wav,OTHERS_OTHERS_0084_F_A0449.wav
EDO_IGBO_0122_M_A0481.wav,EDO_IGBO_0122_M_A0481.wav
IGBO_IGBO_0001_M_A0224.wav,IGBO_IGBO_0001_M_A0224.wav
EFIK_IBIBIO_EFIK_IBIBIO_0087_M_B0461.wav,EFIKIBIBIO_EFIKIBIBIO_0087_M_B0461.wav
IGBO_IGBO_0045_F_B0035.wav,IGBO_IGBO_0045_F_B0035.wav
YORUBA_YORUBA_0022_M_A0493.wav,YORUBA_YORUBA_0022_M_A0493.wav
OTHERS_YORUBA_0101_M_A0163.wav,OTHERS_YORUBA_0101_M_A0163.wav
EDO_OTHERS_0038_M_B0129.wav,EDO_OTHERS_0038_M_B0129.wav
OTHERS_YORUBA_0026_F_A0426.wav,OTHERS_YORUBA_0026_F_A0426.wav
IGBO_OTHERS_0268_M_B0018.wav,IGBO_OTHERS_0268_M_B0018.wav
OTHERS_OTHERS_0154_M_B0524.wav,OTHERS_OTHERS_0154_M_B0524.wav
OTHERS_YORUBA_0026_F_B0334.wav,OTHERS_YORUBA_0026_F_B0334.wav
EDO_OTHERS_0038_M_A0149.wav,EDO_OTHERS_0038_M_A0149.wav
YORUBA_YORUBA_0004_F_B0263.wav,YORUBA_YORUBA_0004_F_B0263.wav
YORUBA_YORUBA_0006_M_B0044.wav,YORUBA_YORUBA_0006_M_B0044.wav
OTHERS_HAUSA_0052_M_B0478.wav,OTHERS_HAUSA_0052_M_B0478.wav
IGBO_IGBO_0010_M_A0107.wav,IGBO_IGBO_0010_M_A0107.wav
YORUBA_YORUBA_0005_M_A0453.wav,YORUBA_YORUBA_0005_M_A0453.wav
IGBO_IGBO_0019_F_B0148.wav,IGBO_IGBO_0019_F_B0148.wav
YORUBA_HAUSA_0112_M_B0061.wav,YORUBA_HAUSA_0112_M_B0061.wav
IGBO_IGBO_0016_F_B0049.wav,IGBO_IGBO_0016_F_B0049.wav
IGBO_YORUBA_0060_F_B0457.wav,IGBO_YORUBA_0060_F_B0457.wav
IGBO_YORUBA_0549_M_B0083.wav,IGBO_YORUBA_0549_M_B0083.wav
YORUBA_YORUBA_0041_F_B0130.wav,YORUBA_YORUBA_0041_F_B0130.wav
YORUBA_YORUBA_0006_M_A0435.wav,YORUBA_YORUBA_0006_M_A0435.wav
YORUBA_YORUBA_0007_F_A0311.wav,YORUBA_YORUBA_0007_F_A0311.wav
YORUBA_YORUBA_0022_M_B0196.wav,YORUBA_YORUBA_0022_M_B0196.wav
YORUBA_HAUSA_0112_M_A0362.wav,YORUBA_HAUSA_0112_M_A0362.wav
YORUBA_YORUBA_0007_F_A0488.wav,YORUBA_YORUBA_0007_F_A0488.wav
EDO_OTHERS_0175_F_B0181.wav,EDO_OTHERS_0175_F_B0181.wav
YORUBA_YORUBA_0067_M_B0004.wav,YORUBA_YORUBA_0067_M_B0004.wav
IGBO_WESTERN_0025_F_B0124.wav,IGBO_WESTERN_0025_F_B0124.wav
YORUBA_YORUBA_0348_M_A0386.wav,YORUBA_YORUBA_0348_M_A0386.wav
YORUBA_YORUBA_0006_M_B0086.wav,YORUBA_YORUBA_0006_M_B0086.wav
YORUBA_YORUBA_0049_M_B0170.wav,YORUBA_YORUBA_0049_M_B0170.wav
EDO_YORUBA_0053_M_B0291.wav,EDO_YORUBA_0053_M_B0291.wav
YORUBA_YORUBA_0153_M_B0257.wav,YORUBA_YORUBA_0153_M_B0257.wav
YORUBA_YORUBA_0007_F_A0107.wav,YORUBA_YORUBA_0007_F_A0107.wav
IGBO_WESTERN_0025_F_A0232.wav,IGBO_WESTERN_0025_F_A0232.wav
YORUBA_YORUBA_0004_F_A0438.wav,YORUBA_YORUBA_0004_F_A0438.wav
YORUBA_YORUBA_0024_M_A0194.wav,YORUBA_YORUBA_0024_M_A0194.wav
OTHERS_OTHERS_0084_F_B0170.wav,OTHERS_OTHERS_0084_F_B0170.wav
IGBO_IGBO_0016_F_A0148.wav,IGBO_IGBO_0016_F_A0148.wav
IGBO_WESTERN_0054_M_B0166.wav,IGBO_WESTERN_0054_M_B0166.wav
YORUBA_YORUBA_0083_F_B0038.wav,YORUBA_YORUBA_0083_F_B0038.wav
IGBO_IGBO_0045_F_A0083.wav,IGBO_IGBO_0045_F_A0083.wav
IGBO_WESTERN_0025_F_A0583.wav,IGBO_WESTERN_0025_F_A0583.wav
YORUBA_YORUBA_0004_F_A0216.wav,YORUBA_YORUBA_0004_F_A0216.wav
YORUBA_YORUBA_0006_M_A0025.wav,YORUBA_YORUBA_0006_M_A0025.wav
YORUBA_WESTERN_0058_M_A0105.wav,YORUBA_WESTERN_0058_M_A0105.wav
YORUBA_HAUSA_0112_M_A0028.wav,YORUBA_HAUSA_0112_M_A0028.wav
YORUBA_YORUBA_0153_M_A0223.wav,YORUBA_YORUBA_0153_M_A0223.wav
YORUBA_YORUBA_0089_M_A0400.wav,YORUBA_YORUBA_0089_M_A0400.wav
YORUBA_YORUBA_0007_F_B0173.wav,YORUBA_YORUBA_0007_F_B0173.wav
YORUBA_YORUBA_0006_M_B0496.wav,YORUBA_YORUBA_0006_M_B0496.wav
IGBO_IGBO_0016_F_B0458.wav,IGBO_IGBO_0016_F_B0458.wav
EFIK_IBIBIO_EFIK_IBIBIO_0014_M_A0144.wav,EFIKIBIBIO_EFIKIBIBIO_0014_M_A0144.wav
YORUBA_YORUBA_0041_F_A0179.wav,YORUBA_YORUBA_0041_F_A0179.wav
YORUBA_YORUBA_0097_M_A0018.wav,YORUBA_YORUBA_0097_M_A0018.wav
YORUBA_YORUBA_0006_M_B0441.wav,YORUBA_YORUBA_0006_M_B0441.wav
IGBO_IGBO_0010_M_B0364.wav,IGBO_IGBO_0010_M_B0364.wav
YORUBA_YORUBA_0006_M_B0464.wav,YORUBA_YORUBA_0006_M_B0464.wav
YORUBA_YORUBA_0004_F_B0125.wav,YORUBA_YORUBA_0004_F_B0125.wav
IGBO_IGBO_0010_M_A0282.wav,IGBO_IGBO_0010_M_A0282.wav
IGBO_WESTERN_0054_M_A0453.wav,IGBO_WESTERN_0054_M_A0453.wav
YORUBA_YORUBA_0009_M_A0459.wav,YORUBA_YORUBA_0009_M_A0459.wav
IGBO_WESTERN_0025_F_A0161.wav,IGBO_WESTERN_0025_F_A0161.wav
YORUBA_YORUBA_0041_F_B0510.wav,YORUBA_YORUBA_0041_F_B0510.wav
YORUBA_YORUBA_0007_F_B0156.wav,YORUBA_YORUBA_0007_F_B0156.wav
OTHERS_YORUBA_0026_F_B0270.wav,OTHERS_YORUBA_0026_F_B0270.wav
YORUBA_YORUBA_1049_M_B0390.wav,YORUBA_YORUBA_1049_M_B0390.wav
YORUBA_YORUBA_0041_F_A0389.wav,YORUBA_YORUBA_0041_F_A0389.wav
EDO_OTHERS_0038_M_B0125.wav,EDO_OTHERS_0038_M_B0125.wav
YORUBA_YORUBA_0378_M_A0585.wav,YORUBA_YORUBA_0378_M_A0585.wav
EDO_IGBO_0122_M_B0016.wav,EDO_IGBO_0122_M_B0016.wav
IGBO_IGBO_0238_M_B0512.wav,IGBO_IGBO_0238_M_B0512.wav
YORUBA_YORUBA_0382_M_B0264.wav,YORUBA_YORUBA_0382_M_B0264.wav
EDO_YORUBA_0053_M_B0288.wav,EDO_YORUBA_0053_M_B0288.wav
YORUBA_YORUBA_0153_M_B0266.wav,YORUBA_YORUBA_0153_M_B0266.wav
YORUBA_YORUBA_0007_F_A0136.wav,YORUBA_YORUBA_0007_F_A0136.wav
YORUBA_YORUBA_0009_M_B0363.wav,YORUBA_YORUBA_0009_M_B0363.wav
IGBO_WESTERN_0054_M_B0369.wav,IGBO_WESTERN_0054_M_B0369.wav
IGALA_YORUBA_0066_M_B0170.wav,IGALA_YORUBA_0066_M_B0170.wav
YORUBA_YORUBA_0102_F_A0539.wav,YORUBA_YORUBA_0102_F_A0539.wav
EDO_OTHERS_0038_M_B0535.wav,EDO_OTHERS_0038_M_B0535.wav
YORUBA_YORUBA_0030_M_B0396.wav,YORUBA_YORUBA_0030_M_B0396.wav
YORUBA_YORUBA_0004_F_A0150.wav,YORUBA_YORUBA_0004_F_A0150.wav
YORUBA_YORUBA_0102_F_B0389.wav,YORUBA_YORUBA_0102_F_B0389.wav
YORUBA_YORUBA_0012_M_A0290.wav,YORUBA_YORUBA_0012_M_A0290.wav
OTHERS_OTHERS_1241_M_B0270.wav,OTHERS_OTHERS_1241_M_B0270.wav
IGBO_YORUBA_0018_M_A0241.wav,IGBO_YORUBA_0018_M_A0241.wav
YORUBA_YORUBA_0041_F_B0129.wav,YORUBA_YORUBA_0041_F_B0129.wav
YORUBA_YORUBA_0097_M_B0276.wav,YORUBA_YORUBA_0097_M_B0276.wav
YORUBA_YORUBA_0022_M_A0273.wav,YORUBA_YORUBA_0022_M_A0273.wav
IGBO_IGBO_0019_F_A0092.wav,IGBO_IGBO_0019_F_A0092.wav
IGBO_WESTERN_0025_F_B0316.wav,IGBO_WESTERN_0025_F_B0316.wav
YORUBA_YORUBA_0007_F_B0023.wav,YORUBA_YORUBA_0007_F_B0023.wav
YORUBA_YORUBA_0172_F_B0404.wav,YORUBA_YORUBA_0172_F_B0404.wav
YORUBA_YORUBA_0378_M_A0355.wav,YORUBA_YORUBA_0378_M_A0355.wav
OTHERS_YORUBA_0026_F_A0371.wav,OTHERS_YORUBA_0026_F_A0371.wav
YORUBA_YORUBA_0048_M_B0462.wav,YORUBA_YORUBA_0048_M_B0462.wav
YORUBA_YORUBA_0005_M_A0270.wav,YORUBA_YORUBA_0005_M_A0270.wav
YORUBA_YORUBA_0059_M_B0437.wav,YORUBA_YORUBA_0059_M_B0437.wav
YORUBA_YORUBA_0132_M_A0093.wav,YORUBA_YORUBA_0132_M_A0093.wav
YORUBA_YORUBA_0153_M_A0207.wav,YORUBA_YORUBA_0153_M_A0207.wav
YORUBA_YORUBA_0132_M_A0044.wav,YORUBA_YORUBA_0132_M_A0044.wav
IGBO_IGBO_0016_F_B0454.wav,IGBO_IGBO_0016_F_B0454.wav
YORUBA_YORUBA_0097_M_B0128.wav,YORUBA_YORUBA_0097_M_B0128.wav
IGBO_YORUBA_0018_M_A0335.wav,IGBO_YORUBA_0018_M_A0335.wav
YORUBA_YORUBA_0024_M_A0211.wav,YORUBA_YORUBA_0024_M_A0211.wav
YORUBA_YORUBA_0083_F_B0342.wav,YORUBA_YORUBA_0083_F_B0342.wav
YORUBA_YORUBA_0348_M_B0315.wav,YORUBA_YORUBA_0348_M_B0315.wav
YORUBA_HAUSA_0112_M_A0224.wav,YORUBA_HAUSA_0112_M_A0224.wav
YORUBA_YORUBA_0024_M_B0449.wav,YORUBA_YORUBA_0024_M_B0449.wav
YORUBA_YORUBA_0007_F_B0394.wav,YORUBA_YORUBA_0007_F_B0394.wav
YORUBA_WESTERN_0058_M_A0335.wav,YORUBA_WESTERN_0058_M_A0335.wav
OTHERS_HAUSA_0052_M_A0198.wav,OTHERS_HAUSA_0052_M_A0198.wav
IGBO_IGBO_0016_F_B0442.wav,IGBO_IGBO_0016_F_B0442.wav
OTHERS_HAUSA_0076_M_B0361.wav,OTHERS_HAUSA_0076_M_B0361.wav
YORUBA_YORUBA_0007_F_A0525.wav,YORUBA_YORUBA_0007_F_A0525.wav
YORUBA_HAUSA_0112_M_B0318.wav,YORUBA_HAUSA_0112_M_B0318.wav
YORUBA_YORUBA_0024_M_B0461.wav,YORUBA_YORUBA_0024_M_B0461.wav
YORUBA_HAUSA_0112_M_A0026.wav,YORUBA_HAUSA_0112_M_A0026.wav
YORUBA_YORUBA_0004_F_B0330.wav,YORUBA_YORUBA_0004_F_B0330.wav
YORUBA_YORUBA_0048_M_B0460.wav,YORUBA_YORUBA_0048_M_B0460.wav
OTHERS_YORUBA_0026_F_A0367.wav,OTHERS_YORUBA_0026_F_A0367.wav
YORUBA_YORUBA_0017_F_A0442.wav,YORUBA_YORUBA_0017_F_A0442.wav
EDO_OTHERS_0038_M_B0085.wav,EDO_OTHERS_0038_M_B0085.wav
YORUBA_YORUBA_0005_M_A0448.wav,YORUBA_YORUBA_0005_M_A0448.wav
IGBO_WESTERN_0025_F_A0228.wav,IGBO_WESTERN_0025_F_A0228.wav
YORUBA_YORUBA_0024_M_B0065.wav,YORUBA_YORUBA_0024_M_B0065.wav
IGBO_IGBO_0016_F_B0046.wav,IGBO_IGBO_0016_F_B0046.wav
EDO_OTHERS_0038_M_A0350.wav,EDO_OTHERS_0038_M_A0350.wav
IGBO_IGBO_0091_M_B0387.wav,IGBO_IGBO_0091_M_B0387.wav
YORUBA_YORUBA_0167_M_A0110.wav,YORUBA_YORUBA_0167_M_A0110.wav
EDO_OTHERS_0038_M_A0422.wav,EDO_OTHERS_0038_M_A0422.wav
YORUBA_YORUBA_0006_M_B0275.wav,YORUBA_YORUBA_0006_M_B0275.wav
YORUBA_YORUBA_0007_F_B0223.wav,YORUBA_YORUBA_0007_F_B0223.wav
YORUBA_YORUBA_0024_M_A0367.wav,YORUBA_YORUBA_0024_M_A0367.wav
OTHERS_HAUSA_0076_M_B0229.wav,OTHERS_HAUSA_0076_M_B0229.wav
OTHERS_HAUSA_0076_M_B0200.wav,OTHERS_HAUSA_0076_M_B0200.wav
IGBO_IGBO_0019_F_B0378.wav,IGBO_IGBO_0019_F_B0378.wav
YORUBA_YORUBA_0007_F_A0322.wav,YORUBA_YORUBA_0007_F_A0322.wav
YORUBA_YORUBA_0022_M_A0066.wav,YORUBA_YORUBA_0022_M_A0066.wav
YORUBA_HAUSA_0047_M_B0094.wav,YORUBA_HAUSA_0047_M_B0094.wav
YORUBA_YORUBA_0030_M_A0242.wav,YORUBA_YORUBA_0030_M_A0242.wav
YORUBA_YORUBA_0059_M_B0030.wav,YORUBA_YORUBA_0059_M_B0030.wav
YORUBA_YORUBA_0012_M_A0287.wav,YORUBA_YORUBA_0012_M_A0287.wav
IGBO_IGBO_0019_F_A0522.wav,IGBO_IGBO_0019_F_A0522.wav
IGBO_WESTERN_0025_F_A0215.wav,IGBO_WESTERN_0025_F_A0215.wav
IGBO_WESTERN_0025_F_B0301.wav,IGBO_WESTERN_0025_F_B0301.wav
YORUBA_YORUBA_0172_F_B0361.wav,YORUBA_YORUBA_0172_F_B0361.wav
OTHERS_YORUBA_0026_F_B0474.wav,OTHERS_YORUBA_0026_F_B0474.wav
YORUBA_YORUBA_0048_M_A0373.wav,YORUBA_YORUBA_0048_M_A0373.wav
EDO_OTHERS_0038_M_B0084.wav,EDO_OTHERS_0038_M_B0084.wav
EFIK_IBIBIO_EFIK_IBIBIO_0087_M_B0080.wav,EFIKIBIBIO_EFIKIBIBIO_0087_M_B0080.wav
IGBO_WESTERN_0025_F_B0329.wav,IGBO_WESTERN_0025_F_B0329.wav
YORUBA_YORUBA_0041_F_B0300.wav,YORUBA_YORUBA_0041_F_B0300.wav
YORUBA_WESTERN_0058_M_A0122.wav,YORUBA_WESTERN_0058_M_A0122.wav
YORUBA_YORUBA_0007_F_B0183.wav,YORUBA_YORUBA_0007_F_B0183.wav
YORUBA_YORUBA_0089_M_B0527.wav,YORUBA_YORUBA_0089_M_B0527.wav
YORUBA_YORUBA_0048_M_B0449.wav,YORUBA_YORUBA_0048_M_B0449.wav
YORUBA_YORUBA_0059_M_A0291.wav,YORUBA_YORUBA_0059_M_A0291.wav
YORUBA_HAUSA_0047_M_B0453.wav,YORUBA_HAUSA_0047_M_B0453.wav
IGBO_IGBO_0056_M_B0249.wav,IGBO_IGBO_0056_M_B0249.wav
YORUBA_YORUBA_0153_M_A0562.wav,YORUBA_YORUBA_0153_M_A0562.wav
IGBO_IGBO_0020_F_A0111.wav,IGBO_IGBO_0020_F_A0111.wav
YORUBA_YORUBA_0049_M_A0490.wav,YORUBA_YORUBA_0049_M_A0490.wav
EDO_IGBO_0122_M_A0316.wav,EDO_IGBO_0122_M_A0316.wav
YORUBA_YORUBA_0348_M_B0474.wav,YORUBA_YORUBA_0348_M_B0474.wav
IGBO_IGBO_0091_M_A0453.wav,IGBO_IGBO_0091_M_A0453.wav
EDO_OTHERS_0038_M_B0484.wav,EDO_OTHERS_0038_M_B0484.wav
IGBO_IGBO_0001_M_A0560.wav,IGBO_IGBO_0001_M_A0560.wav
EFIK_IBIBIO_EFIK_IBIBIO_0014_M_B0098.wav,EFIKIBIBIO_EFIKIBIBIO_0014_M_B0098.wav
YORUBA_YORUBA_0348_M_A0548.wav,YORUBA_YORUBA_0348_M_A0548.wav
EDO_IGBO_0122_M_A0104.wav,EDO_IGBO_0122_M_A0104.wav
IGBO_IGBO_0238_M_B0312.wav,IGBO_IGBO_0238_M_B0312.wav
YORUBA_YORUBA_0005_M_B0377.wav,YORUBA_YORUBA_0005_M_B0377.wav
YORUBA_YORUBA_0005_M_A0505.wav,YORUBA_YORUBA_0005_M_A0505.wav
YORUBA_YORUBA_0083_F_A0047.wav,YORUBA_YORUBA_0083_F_A0047.wav
IGBO_WESTERN_0025_F_A0417.wav,IGBO_WESTERN_0025_F_A0417.wav
YORUBA_YORUBA_0007_F_A0044.wav,YORUBA_YORUBA_0007_F_A0044.wav
IGBO_WESTERN_0025_F_A0371.wav,IGBO_WESTERN_0025_F_A0371.wav
YORUBA_YORUBA_0153_M_B0328.wav,YORUBA_YORUBA_0153_M_B0328.wav
YORUBA_YORUBA_0007_F_B0024.wav,YORUBA_YORUBA_0007_F_B0024.wav
IGBO_WESTERN_0025_F_B0477.wav,IGBO_WESTERN_0025_F_B0477.wav
YORUBA_HAUSA_0047_M_A0386.wav,YORUBA_HAUSA_0047_M_A0386.wav
YORUBA_YORUBA_0089_M_A0225.wav,YORUBA_YORUBA_0089_M_A0225.wav
